"0","dati_senza_outlier <- dati_regressione %>% filter(Attacchi < 20)"
"0","cor.test(dati_senza_outlier$Età, dati_senza_outlier$Attacchi)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dati_senza_outlier$Età and dati_senza_outlier$Attacchi"
"1",""
"1","
"
"1","t = -2.9663, df = 1095, p-value = 0.003079"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.14769049 -0.03025543"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.08928325 "
"1","
"
"1","
"
